"Plan","Gender"
"Standard with Ads","Female"
"Premium","Male"
"Standard with Ads","Female"
"Premium","Male"
"Standard","Female"
"Premium","Male"
"Premium","Male"
"Standard","Female"
"Premium","Male"
"Standard","Female"
"Standard with Ads","Female"
"Standard","Female"
"Premium","Male"
"Premium","Male"
"Standard","Male"
"Standard","Male"
"Standard with Ads","Female"
"Standard","Male"
"Standard","Male"
"Premium","Female"
"Standard","Female"
"Standard","Male"
